coordinate: [0. 0. 0.]
sk-value 	 analytic
Testing integral ss-ry-ss
0j 	0	nan
Testing integral ss-ry-py
(0.06783761761484003+0j) 	0.0678376176148376	0.999999999999964
Testing integral ss-ry-pz
0j 	0	nan
Testing integral ss-ry-px
0j 	0	nan
Testing integral ss-ry-d1
0j 	0	nan
Testing integral ss-ry-d2
0j 	0	nan
Testing integral ss-ry-d3
0j 	0	nan
Testing integral ss-ry-d4
0j 	0	nan
Testing integral ss-ry-d5
0j 	0	nan
Testing integral ss-rz-ss
0j 	0	nan
Testing integral ss-rz-py
0j 	0	nan
Testing integral ss-rz-pz
(0.06783761761484+0j) 	0.0678376176148376	0.999999999999964
Testing integral ss-rz-px
0j 	0	nan
Testing integral ss-rz-d1
0j 	0	nan
Testing integral ss-rz-d2
0j 	0	nan
Testing integral ss-rz-d3
0j 	0	nan
Testing integral ss-rz-d4
0j 	0	nan
Testing integral ss-rz-d5
0j 	0	nan
Testing integral ss-rx-ss
0j 	0	nan
Testing integral ss-rx-py
0j 	0	nan
Testing integral ss-rx-pz
0j 	0	nan
Testing integral ss-rx-px
(0.06783761761484003+0j) 	0.0678376176148376	0.999999999999964
Testing integral ss-rx-d1
0j 	0	nan
Testing integral ss-rx-d2
0j 	0	nan
Testing integral ss-rx-d3
0j 	0	nan
Testing integral ss-rx-d4
0j 	0	nan
Testing integral ss-rx-d5
0j 	0	nan
Testing integral py-ry-ss
(0.06783761761484003+0j) 	0.0678376176148376	0.999999999999964
Testing integral py-ry-py
0j 	0	nan
Testing integral py-ry-pz
0j 	0	nan
Testing integral py-ry-px
0j 	0	nan
Testing integral py-ry-d1
0j 	0	nan
Testing integral py-ry-d2
0j 	0	nan
Testing integral py-ry-d3
(-0.037922381104600014+0j) 	-0.0379223811046035	1.00000000000009
Testing integral py-ry-d4
0j 	0	nan
Testing integral py-ry-d5
(-0.06568349081716005+0j) 	-0.0656834908171632	1.00000000000005
Testing integral py-rz-ss
0j 	0	nan
Testing integral py-rz-py
0j 	0	nan
Testing integral py-rz-pz
0j 	0	nan
Testing integral py-rz-px
0j 	0	nan
Testing integral py-rz-d1
0j 	0	nan
Testing integral py-rz-d2
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral py-rz-d3
0j 	0	nan
Testing integral py-rz-d4
0j 	0	nan
Testing integral py-rz-d5
0j 	0	nan
Testing integral py-rx-ss
0j 	0	nan
Testing integral py-rx-py
0j 	0	nan
Testing integral py-rx-pz
0j 	0	nan
Testing integral py-rx-px
0j 	0	nan
Testing integral py-rx-d1
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral py-rx-d2
0j 	0	nan
Testing integral py-rx-d3
0j 	0	nan
Testing integral py-rx-d4
0j 	0	nan
Testing integral py-rx-d5
0j 	0	nan
Testing integral pz-ry-ss
0j 	0	nan
Testing integral pz-ry-py
0j 	0	nan
Testing integral pz-ry-pz
0j 	0	nan
Testing integral pz-ry-px
0j 	0	nan
Testing integral pz-ry-d1
0j 	0	nan
Testing integral pz-ry-d2
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral pz-ry-d3
0j 	0	nan
Testing integral pz-ry-d4
0j 	0	nan
Testing integral pz-ry-d5
0j 	0	nan
Testing integral pz-rz-ss
(0.06783761761484+0j) 	0.0678376176148376	0.999999999999964
Testing integral pz-rz-py
0j 	0	nan
Testing integral pz-rz-pz
0j 	0	nan
Testing integral pz-rz-px
0j 	0	nan
Testing integral pz-rz-d1
0j 	0	nan
Testing integral pz-rz-d2
0j 	0	nan
Testing integral pz-rz-d3
(0.07584476220921+0j) 	0.0758447622092070	0.999999999999960
Testing integral pz-rz-d4
0j 	0	nan
Testing integral pz-rz-d5
0j 	0	nan
Testing integral pz-rx-ss
0j 	0	nan
Testing integral pz-rx-py
0j 	0	nan
Testing integral pz-rx-pz
0j 	0	nan
Testing integral pz-rx-px
0j 	0	nan
Testing integral pz-rx-d1
0j 	0	nan
Testing integral pz-rx-d2
0j 	0	nan
Testing integral pz-rx-d3
0j 	0	nan
Testing integral pz-rx-d4
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral pz-rx-d5
0j 	0	nan
Testing integral px-ry-ss
0j 	0	nan
Testing integral px-ry-py
0j 	0	nan
Testing integral px-ry-pz
0j 	0	nan
Testing integral px-ry-px
0j 	0	nan
Testing integral px-ry-d1
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral px-ry-d2
0j 	0	nan
Testing integral px-ry-d3
0j 	0	nan
Testing integral px-ry-d4
0j 	0	nan
Testing integral px-ry-d5
0j 	0	nan
Testing integral px-rz-ss
0j 	0	nan
Testing integral px-rz-py
0j 	0	nan
Testing integral px-rz-pz
0j 	0	nan
Testing integral px-rz-px
0j 	0	nan
Testing integral px-rz-d1
0j 	0	nan
Testing integral px-rz-d2
0j 	0	nan
Testing integral px-rz-d3
0j 	0	nan
Testing integral px-rz-d4
(0.06568349081716003+0j) 	0.0656834908171632	1.00000000000005
Testing integral px-rz-d5
0j 	0	nan
Testing integral px-rx-ss
(0.06783761761484003+0j) 	0.0678376176148376	0.999999999999964
Testing integral px-rx-py
0j 	0	nan
Testing integral px-rx-pz
0j 	0	nan
Testing integral px-rx-px
0j 	0	nan
Testing integral px-rx-d1
0j 	0	nan
Testing integral px-rx-d2
0j 	0	nan
Testing integral px-rx-d3
(-0.037922381104600014+0j) 	-0.0379223811046035	1.00000000000009
Testing integral px-rx-d4
0j 	0	nan
Testing integral px-rx-d5
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral d1-ry-ss
0j 	0	nan
Testing integral d1-ry-py
0j 	0	nan
Testing integral d1-ry-pz
0j 	0	nan
Testing integral d1-ry-px
(0.06568349081716005+0j) 	0.0656834908171632	1.00000000000005
Testing integral d1-ry-d1
0j 	0	nan
Testing integral d1-ry-d2
0j 	0	nan
